112  35.54794938  139.77380448  35.54754520  139.77412409
111  35.54794938  139.77380448
112  35.54794938  139.77380448  35.54840335  139.77359728 51 101
115  35.54863096  139.77393625
120 Turn lines
112  35.54538969  139.77684493  35.54504143  139.77703149 51 101
111  35.54482711  139.77663642 51 101
112  35.54507973  139.77581970  35.54542799  139.77549048
111  35.54507973  139.77581970
112  35.54507973  139.77581970  35.54470469  139.77599529 51 101
111  35.54434491  139.77561581 51 101
112  35.54412167  139.77650472  35.54372876  139.77684493
111  35.54412167  139.77650472
112  35.54412167  139.77650472  35.54456815  139.77627427 51 101
115  35.54482711  139.77663642
120 Taxi line
112  35.54616648  139.77505773  35.54651474  139.77472850 1 51 101
111  35.54634981  139.77430410 1 51 101
111  35.54542082  139.77236772 1 51 101
116  35.54489721  139.77229190  35.54456762  139.77245752
120 Taxi line
112  35.54844344  139.77469347  35.54879170  139.77436424 1 51 101
111  35.54863096  139.77393625 1 51 101
111  35.54728664  139.77107597 1 51 101
116  35.54676303  139.77100015  35.54643345  139.77116577
120 Taxi line
112  35.54463959  139.77739364  35.54498785  139.77706441 1 101
111  35.54482711  139.77663642 51 101
111  35.54334479  139.77348681 51
112  35.54312154  139.77331122  35.54297867  139.77326732
111  35.54312154  139.77331122
112  35.54312154  139.77331122  35.54305011  139.77328927 51
115  35.54214788  139.77307524
120 turn line
111  35.55101118  139.79165438 51
116  35.55088927  139.79109921  35.55061058  139.79081840
120 center line
112  35.55073109  139.79121012  35.55074029  139.79163427 51
111  35.55101118  139.79165438 51
115  35.55124766  139.79220342
120 turn line
111  35.55158665  139.79125730 51
116  35.55146474  139.79070212  35.55118605  139.79042132
120 center line
112  35.55130657  139.79081303  35.55131576  139.79123718 51
111  35.55158665  139.79125730 51
115  35.55182314  139.79180633
120 turn line
111  35.55341346  139.78868741 51
116  35.55349722  139.78927484  35.55375836  139.78956553
120 center line
111  35.55361064  139.78920750 51
112  35.55374095  139.78911658  35.55377057  139.78909245
111  35.55374095  139.78911658
112  35.55374095  139.78911658  35.55372617  139.78869266 51
111  35.55341346  139.78868741 51
115  35.55312275  139.78805759
120 turn line
111  35.55285817  139.78907872 51
116  35.55294194  139.78966615  35.55320308  139.78995684
120 center line
112  35.55318337  139.78949658  35.55316859  139.78907266 51
111  35.55285817  139.78907872 51
115  35.55256747  139.78844890
120 turn line
111  35.55232140  139.78945182 51
116  35.55240516  139.79003925  35.55266631  139.79032994
120 center line
112  35.55264660  139.78986968  35.55263181  139.78944576 51
111  35.55232140  139.78945182 51
115  35.55203069  139.78882200
120 turn line
111  35.55174021  139.78985222 51
116  35.55182397  139.79043965  35.55208511  139.79073034
120 center line
112  35.55206540  139.79027008  35.55205062  139.78984616 51
111  35.55174021  139.78985222 51
115  35.55144950  139.78922240
120 turn line
111  35.55118609  139.79023688 51
116  35.55126985  139.79082431  35.55153100  139.79111500
120 center line
112  35.55151129  139.79065474  35.55149650  139.79023082 51
111  35.55118609  139.79023688 51
115  35.55089538  139.78960706
120 turn line
111  35.55064932  139.79060998 51
116  35.55073308  139.79119741  35.55099422  139.79148810
120 center line
112  35.55097451  139.79102784  35.55095973  139.79060392 51
111  35.55064932  139.79060998 51
115  35.55035861  139.78998016
120 turn line
111  35.54983943  139.79215114 51
116  35.55026121  139.79209699  35.55038080  139.79185353
120 center line
112  35.55013309  139.79179483  35.54987648  139.79181026 51
111  35.54983943  139.79215114 51
115  35.54931941  139.79249146
120 turn line
111  35.54957042  139.79152544 51
112  35.54996150  139.79173354  35.55030860  139.79165926
111  35.54996150  139.79173354
112  35.54996150  139.79173354  35.55002724  139.79168904 51
115  35.55052940  139.79134567
120 center line
111  35.55032876  139.79225805 51
112  35.55000837  139.79153937  35.54995786  139.79149095
111  35.55000837  139.79153937
112  35.55000837  139.79153937  35.54977212  139.79127795 51
111  35.54957042  139.79152544 51
115  35.54898758  139.79141979
120 turn line
111  35.55006812  139.79101038 51
116  35.55015188  139.79159781  35.55041303  139.79188850
120 center line
112  35.55028581  139.79168699  35.55030104  139.79152238 51
111  35.55027417  139.79146182 51
115  35.54977742  139.79038056
120 Parking position line
111  35.55871280  139.78399798 51
115  35.55916891  139.78496684
120 Parking position line
111  35.55807812  139.78442579 51
115  35.55853424  139.78539465
120 Parking position line
111  35.55754744  139.78478503 51
115  35.55800355  139.78575389
120 Parking position line
111  35.55697061  139.78518208 51
115  35.55742673  139.78615093
120 Parking position line
111  35.55641946  139.78555389 51
115  35.55687557  139.78652275
120 Parking position line
111  35.55926558  139.78515559 51
115  35.55972170  139.78612445
120 Parking position line
111  35.55862067  139.78559598 51
115  35.55907678  139.78656484
120 Parking position line
111  35.55808999  139.78595521 51
115  35.55854610  139.78692407
120 Parking position line
111  35.55751316  139.78635226 51
115  35.55796927  139.78732112
120 Parking position line
111  35.55698248  139.78671150 51
115  35.55743860  139.78768035
120 edge line
111  35.53622583  139.79828209 3 102
112  35.53686308  139.79969406  35.53688160  139.79974528
111  35.53686308  139.79969406
112  35.53686308  139.79969406  35.53697884  139.79998143 3 102
111  35.53672734  139.80019983 3 102
115  35.53577338  139.80089657
120 edge line
111  35.53591753  139.80120425 3 102
111  35.53691865  139.80051348 3 102
112  35.53727057  139.80067850  35.53740023  139.80095733
111  35.53727057  139.80067850
112  35.53727057  139.80067850  35.53738634  139.80096586 3 102
111  35.53717651  139.80115582 3 102
115  35.53622116  139.80185079
120 edge line
111  35.53635553  139.80214940 3 102
111  35.53735855  139.80145809 3 102
112  35.53771048  139.80162311  35.53784014  139.80190194 3 102
115  35.53818131  139.80186168
120 Centerline
111  35.54199947  139.80091079 51 101
112  35.54145860  139.80128748  35.54128898  139.80141947 51 101
112  35.54100321  139.80146956  35.54086480  139.80148508 1 101
112  35.53823746  139.80173340  35.53817750  139.80174203
111  35.53823746  139.80173340
112  35.53823746  139.80173340  35.53807301  139.80174804 1 101
112  35.53787145  139.80149204  35.53778549  139.80130401
111  35.53787145  139.80149204
112  35.53787145  139.80149204  35.53780790  139.80134532 1 101
115  35.53385258  139.79282544
120 Centerline
112  35.53928071  139.79937072  35.53915971  139.79913825 51 101
116  35.53867509  139.79909388  35.53849694  139.79915934
120 Taxi B6N hold short
111  35.55740917  139.76747393 54
115  35.55716129  139.76726038
120 Taxi B7N hold short
111  35.55768530  139.76735089 54
115  35.55744451  139.76749231
120 Centerline
112  35.55992583  139.76805850  35.56019044  139.76833625 51 101
116  35.55987958  139.76912242  35.55963067  139.76934932
120 Taxi A11 hold short
111  35.55999141  139.76792090 54 103
115  35.55984678  139.76816080
120 Taxi B7 hold short
111  35.55659152  139.76920976 54 103
115  35.55661409  139.76887959
120 Taxi B6 hold short
111  35.55632762  139.76863975 54 103
115  35.55656776  139.76884831
120 Centerline
111  35.55761135  139.76672224 51 101
111  35.55811339  139.76582512 51
111  35.55930878  139.76375017
112  35.55930878  139.76375017  35.55939778  139.76359430 51
112  35.55938085  139.76323741  35.55936548  139.76306714
111  35.55938085  139.76323741 51
111  35.55901194  139.76040114
112  35.55901194  139.76040114  35.55899294  139.76024845 51
112  35.55888171  139.76000747  35.55881797  139.75989396
111  35.55888171  139.76000747 51
111  35.55837464  139.75910764 51
111  35.55814947  139.75870598
112  35.55814947  139.75870598  35.55809847  139.75861204 51
112  35.55781442  139.75849740  35.55768744  139.75850119
111  35.55781442  139.75849740 51
111  35.55727022  139.75850735
112  35.55727022  139.75850735  35.55715842  139.75851135 51
112  35.55696154  139.75864742  35.55685667  139.75872874
111  35.55696154  139.75864742 51
111  35.55621837  139.75928371
112  35.55621837  139.75928371  35.55612937  139.75934986 51
112  35.55580465  139.75935765  35.55562061  139.75930668
111  35.55580465  139.75935765 51
111  35.55374265  139.75873339 51
111  35.55305821  139.75814090
112  35.55305821  139.75814090  35.55281080  139.75790362 51
112  35.55234532  139.75821907  35.55224095  139.75837431
111  35.55234532  139.75821907 51
111  35.55139412  139.75955666 51
111  35.55090878  139.76030403 51
111  35.55010029  139.76169500
112  35.55010029  139.76169500  35.54997651  139.76191443 51
116  35.55026685  139.76241808  35.55052047  139.76262848
120 Centerline
112  35.55822861  139.76659652  35.55792961  139.76641472 51 101
112  35.55761135  139.76672224  35.55753714  139.76684519
111  35.55761135  139.76672224 51 101
111  35.55755277  139.76683035 51 101
112  35.55754926  139.76736314  35.55765223  139.76765624
111  35.55754926  139.76736314
112  35.55754926  139.76736314  35.55762280  139.76756380 51 101
116  35.55917497  139.77006813  35.56009178  139.77090918
120 Centerline
111  35.55711833  139.76757604 51 101
115  35.55755277  139.76683035
120 Centerline
112  35.55656971  139.76853057  35.55665079  139.76831229 51
112  35.55651348  139.76771249  35.55633093  139.76746185
111  35.55651348  139.76771249
112  35.55651348  139.76771249  35.55676838  139.76781074 51
112  35.55711833  139.76757604  35.55723743  139.76740980
111  35.55711833  139.76757604
112  35.55711833  139.76757604  35.55701537  139.76776280 51
116  35.55721868  139.76828884  35.55733312  139.76843902
120 Centerline
112  35.55584621  139.76944540  35.55564338  139.76951554 51
116  35.55532822  139.76945560  35.55516336  139.76936987
120 Taxi L10 hold short
111  35.55658859  139.77034499 54 103
115  35.55642705  139.77059891
120 Centerline
112  35.55623331  139.77023377  35.55601258  139.76998885 51 101
112  35.55617332  139.76921300  35.55641339  139.76877445
111  35.55617332  139.76921300 51 101
111  35.55656971  139.76853057
112  35.55656971  139.76853057  35.55667995  139.76832746 51 101
116  35.55719436  139.76832870  35.55734109  139.76841887
120 Centerline
112  35.55588230  139.76993234  35.55566658  139.76978427 51
116  35.55530966  139.76982558  35.55511310  139.76991910
120 Centerline
112  35.54888751  139.76176046  35.54885563  139.76178967 51 101
112  35.54883029  139.76182592  35.54881705  139.76184870 51 101
111  35.54830160  139.76275193
112  35.54830160  139.76275193  35.54814019  139.76303938 51 101
112  35.54839156  139.76350276  35.54853593  139.76363300
111  35.54839156  139.76350276 51 101
111  35.54852324  139.76361884 51 101
111  35.54924993  139.76424287 51 101
111  35.55057968  139.76538294 51 101
111  35.55116062  139.76588161 51 101
111  35.55203418  139.76663114 51 101
111  35.55229272  139.76685267 51 101
111  35.55294325  139.76741094 51 101
111  35.55492160  139.76910806 51 101
111  35.55532822  139.76945560 51 101
111  35.55588230  139.76993234 51 101
111  35.55623331  139.77023377 51 101
111  35.55644131  139.77041182
112  35.55644131  139.77041182  35.55680677  139.77072754 51 101
116  35.55627681  139.77170437  35.55567575  139.77213394
120 Taxi L7 hold short
111  35.55189288  139.77382383 54 103
115  35.55163954  139.77400707
120 Taxi L4 hold short
111  35.54450870  139.77907520 54 103
115  35.54425537  139.77925843
120 hole outline
112  35.53959492  139.78002944  35.53951592  139.78022359 3 102
112  35.53980030  139.78044364  35.53997408  139.78044364 3 102
114  35.53999515  139.78001650  35.53992669  139.77984823 3 102
120 Centerline
112  35.54107968  139.78177990  35.54118468  139.78200981 51
116  35.54093825  139.78258146  35.54075610  139.78270529
120 Centerline
112  35.54067081  139.78091686  35.54057434  139.78070766 51
116  35.54005506  139.78064274  35.53975275  139.78079515
120 Centerline
112  35.54082310  139.78009792  35.54064610  139.78024283 51 101
112  35.54067081  139.78091686  35.54076727  139.78112606 51 101
111  35.54107968  139.78177990
112  35.54107968  139.78177990  35.54118477  139.78200981 51 101
116  35.54178295  139.78198528  35.54202372  139.78183272
120 Taxi L2 hold short
111  35.54033500  139.78203836 54 103
115  35.54008882  139.78222052
120 Taxi L3 hold short
111  35.54108980  139.78148288 54 103
115  35.54083647  139.78166611
120 Centerline
112  35.54426556  139.77765718  35.54404177  139.77783825 51 101
116  35.54406817  139.77850489  35.54418350  139.77875954
120 Centerline
112  35.54339224  139.77827580  35.54359624  139.77815872 51
112  35.54406817  139.77850489  35.54418350  139.77875954
111  35.54406817  139.77850489 51 101
111  35.54446679  139.77935209
112  35.54446679  139.77935209  35.54456579  139.77957027 51
116  35.54430015  139.78019849  35.54408394  139.78035767
120 Centerline
112  35.54093825  139.78258146  35.54080225  139.78267764 51 101
112  35.54030117  139.78233830  35.54018451  139.78209349
111  35.54030117  139.78233830 51 101
111  35.53984771  139.78137526
112  35.53984771  139.78137526  35.53976871  139.78120142 51 101
112  35.54005506  139.78064274  35.54028527  139.78047509
111  35.54005506  139.78064274 51 101
111  35.54082310  139.78009792 51 101
111  35.54339224  139.77827580 51 101
111  35.54426556  139.77765718 51 101
111  35.55073249  139.77307132 51 101
111  35.55168008  139.77239939 51 101
111  35.55295126  139.77149762 51 101
111  35.55383637  139.77087017 51 101
111  35.55486192  139.77014285 51 101
111  35.55530966  139.76982558 51 101
111  35.55584621  139.76944540 51 101
111  35.55617332  139.76921300
112  35.55617332  139.76921300  35.55639332  139.76906008 51 101
112  35.55676785  139.76905198  35.55707750  139.76906890 51 101
116  35.55912572  139.77003186  35.56003517  139.77073929
120 Centerline
112  35.55297973  139.79251340  35.55306374  139.79267557 51 101
116  35.55356654  139.79272862  35.55370855  139.79266820
120 Centerline
112  35.55236549  139.79007463  35.55219191  139.79024550 51 101
116  35.55218444  139.79080843  35.55222416  139.79099151
120 Centerline
112  35.55160315  139.79061130  35.55175513  139.79054250 51 101
112  35.55218444  139.79080843  35.55227640  139.79097551
111  35.55218444  139.79080843 51 101
111  35.55297973  139.79251340
112  35.55297973  139.79251340  35.55306374  139.79267557 51 101
116  35.55283857  139.79323782  35.55271862  139.79335576
120 Centerline
112  35.54673369  139.79371910  35.54662642  139.79345200 51 101
112  35.54690250  139.79297013  35.54711399  139.79282617 51 101
112  35.54749495  139.79315252  35.54762510  139.79342844
111  35.54749495  139.79315252 51 101
111  35.54822390  139.79468093 1 101
116  35.54810360  139.79531454  35.54783070  139.79552736
120 Centerline
111  35.54544172  139.79428813 51 101
115  35.54622415  139.79373859
120 Centerline
112  35.54637042  139.79301413  35.54646616  139.79331271 51 101
112  35.54622415  139.79373859  35.54598596  139.79396106
111  35.54622415  139.79373859
112  35.54622415  139.79373859  35.54649092  139.79359223 51 101
116  35.54681165  139.79395328  35.54699894  139.79423957
120 Centerline
112  35.54560766  139.79357024  35.54575012  139.79381597 51 101
112  35.54622415  139.79373859  35.54647545  139.79360379
111  35.54622415  139.79373859
112  35.54622415  139.79373859  35.54599820  139.79394410 51 101
112  35.54604664  139.79450850  35.54614885  139.79479778
111  35.54604664  139.79450850
112  35.54604664  139.79450850  35.54589407  139.79430209 51 101
112  35.54544172  139.79428813  35.54518873  139.79440683
111  35.54544172  139.79428813
112  35.54544172  139.79428813  35.54566356  139.79410045 51 101
116  35.54560766  139.79357024  35.54550948  139.79329581
120 centerline
112  35.52935486  139.80573814  35.52898566  139.80602838 51 101
115  35.52863837  139.80570646
120 centerline
112  35.52861347  139.80644066  35.52871433  139.80631489 51 101
116  35.52928879  139.80644334  35.52960957  139.80669010
120 centerline
112  35.52621033  139.80240248  35.52606432  139.80256293 51 101
116  35.52562602  139.80229394  35.52544433  139.80211017
120 Holdshort_D2
111  35.52546549  139.80408860 54 104
115  35.52499100  139.80356257
120 holdshort_D1
111  35.52459777  139.80314602 54 104
115  35.52439173  139.80290931
120 centerline
112  35.52687642  139.80227253  35.52660837  139.80199693 51 101
112  35.52621033  139.80240248  35.52606051  139.80260158 51 101
111  35.52573021  139.80303761 51 101
111  35.52515154  139.80380253 51 101
116  35.52521195  139.80489163  35.52569931  139.80544787
120 centerline
112  35.52618948  139.80293226  35.52596926  139.80276452 51 101
112  35.52573021  139.80303761  35.52569658  139.80308277 51 101
112  35.52528338  139.80402722  35.52526944  139.80443234 51 101
116  35.52591075  139.80567858  35.52655336  139.80643414
120 centerline
112  35.52719705  139.80353307  35.52705667  139.80372235 51 101
116  35.52726959  139.80415738  35.52740812  139.80435598
120 centerline
112  35.52719705  139.80353307  35.52696476  139.80371160 51 101
116  35.52661278  139.80341181  35.52645286  139.80325779
120 centerline
112  35.52792343  139.80344687  35.52751949  139.80306173 51 101
112  35.52719705  139.80353307  35.52708976  139.80366953 51 101
111  35.52697345  139.80381973
112  35.52697345  139.80381973  35.52681018  139.80403585 51 101
112  35.52678059  139.80429425  35.52676672  139.80441198 51 101
116  35.52691325  139.80513759  35.52707105  139.80569652
120 centerline
112  35.52863837  139.80570646  35.52885545  139.80597954 51 101
116  35.52861347  139.80644066  35.52846450  139.80664267
120 centerline
111  35.53026860  139.80637305 51 101
112  35.52987701  139.80661157  35.52959641  139.80677929 51 101
111  35.52928879  139.80644334
112  35.52928879  139.80644334  35.52915177  139.80622523 51 101
116  35.52935486  139.80573814  35.52950804  139.80561080
120 Holdshort_D4
111  35.52830272  139.80710306 54 104
115  35.52810401  139.80687775
120 Holdshort_D3
111  35.52719237  139.80553312 54 103
115  35.52693092  139.80565573
120 centerline
112  35.52621033  139.80240248  35.52611333  139.80255280 51 101
112  35.52618948  139.80293226  35.52624416  139.80312492
111  35.52618948  139.80293226 51 101
111  35.52691325  139.80513759 51 101
111  35.52737361  139.80653816
112  35.52737361  139.80653816  35.52745250  139.80676926 51 101
116  35.52827292  139.80833407  35.52875332  139.80890115
120 centerline
112  35.52896277  139.80605971  35.52870275  139.80633753 51 101
112  35.52887879  139.80732249  35.52898049  139.80765728 51 101
112  35.52956917  139.80933309  35.52976599  139.80977593 51 101
116  35.53083850  139.81121513  35.53158607  139.81207659
120 centerline
112  35.53086858  139.80598350  35.53048099  139.80623224 51 101
112  35.53014736  139.80593903  35.52993606  139.80574588
111  35.53014736  139.80593903
112  35.53014736  139.80593903  35.53003952  139.80583352 51 101
112  35.52975698  139.80563376  35.52962798  139.80560369 51 101
112  35.52935486  139.80573814  35.52922843  139.80584008 51 101
112  35.52896277  139.80605971  35.52887403  139.80614456 51 101
112  35.52861347  139.80644066  35.52852371  139.80656051 51 101
111  35.52814325  139.80704067 51 101
112  35.52795661  139.80732071  35.52785661  139.80750516 51 101
116  35.52827292  139.80833407  35.52863586  139.80879467
120 Holdshort_D5
111  35.52912168  139.80769600 54 104
115  35.52889520  139.80780372
120 Holdshort_D6
111  35.53783353  139.81792011 54 104
115  35.53762668  139.81768799
120 Holdshort_D7
111  35.54100704  139.82156834 54 104
115  35.54081190  139.82134259
120 centerline
112  35.53776040  139.81604045  35.53828043  139.81666714 51 101
112  35.53816173  139.81723387  35.53797507  139.81750492
111  35.53816173  139.81723387 51 101
111  35.53751458  139.81808761
112  35.53751458  139.81808761  35.53733377  139.81831971 51 101
116  35.53683557  139.81795932  35.53659642  139.81770385
120 centerline
112  35.52500978  139.80237549  35.52524755  139.80209915 51 101
112  35.52562602  139.80229394  35.52576615  139.80243119
111  35.52562602  139.80229394 51 101
111  35.52618948  139.80293226 51 101
111  35.52661278  139.80341181 51 101
111  35.52726959  139.80415738 51 101
111  35.52863837  139.80570646 51 101
111  35.52928879  139.80644334 51 101
111  35.53022273  139.80750136 51 101
111  35.53776040  139.81604045 51 101
111  35.53908231  139.81753998 51 101
111  35.54091861  139.81961829 51 101
112  35.54132828  139.82012378  35.54141685  139.82025077 51 101
112  35.54139378  139.82075480  35.54129828  139.82097194 51 101
112  35.54072777  139.82165324  35.54064940  139.82169456 51 101
116  35.53995415  139.82145973  35.53956146  139.82101344
120 Centerline
112  35.53951722  139.79849114  35.53922746  139.79873403 51 101
112  35.53928071  139.79937072  35.53940933  139.79962830
111  35.53928071  139.79937072 51 101
111  35.53980598  139.80047987
112  35.53980598  139.80047987  35.53988098  139.80064221 51 101
116  35.54042548  139.80077720  35.54061094  139.80068198
120 Centerline
111  35.54544172  139.79428813 51 101
111  35.53951722  139.79849114 51 101
111  35.53867509  139.79909388 51 101
111  35.53783605  139.79969509
112  35.53783605  139.79969509  35.53756705  139.79988047 51 101
116  35.53696939  139.79950971  35.53676825  139.79908807
120 Taxiline I
111  35.53920718  139.80164167 51 101
111  35.54644348  139.79650278 1 101
111  35.54816551  139.79528762 51 101
111  35.56313608  139.78469868 1 101
111  35.56405464  139.78405127 1 101
116  35.56468719  139.78428560  35.56491290  139.78472658
120 centerline
112  35.53040788  139.80503469  35.53005548  139.80529944 51 101
116  35.52934738  139.80504397  35.52891427  139.80462311
120 centerline
111  35.53584768  139.80105568 51 101
115  35.53040788  139.80503469
120 centerline
111  35.53628854  139.80199919 51 101
115  35.53086858  139.80598350
120 centerline
112  35.53086858  139.80598350  35.53076577  139.80606132 51 101
111  35.53026860  139.80637305
112  35.53026860  139.80637305  35.52992347  139.80665216 51 101
116  35.53022273  139.80750136  35.53051248  139.80784773
120 centerline
111  35.53014736  139.80593903 51 101
111  35.52934738  139.80504397 51 101
112  35.52792343  139.80344687  35.52759471  139.80307940
111  35.52792343  139.80344687
112  35.52792343  139.80344687  35.52759471  139.80307940 51 101
111  35.52687642  139.80227253 51 101
111  35.52634441  139.80167272
112  35.52634441  139.80167272  35.52604747  139.80133768 51 101
112  35.52563242  139.80156955  35.52542300  139.80181378
111  35.52563242  139.80156955 51 101
111  35.52500978  139.80237549 51 101
111  35.52434423  139.80323604
112  35.52434423  139.80323604  35.52422946  139.80339272 51 101
116  35.52441839  139.80399972  35.52460229  139.80421437
120 Taxi line
111  35.54836364  139.78268533 51
115  35.54798075  139.78151829
120 Taxi line
111  35.54791439  139.78299906 51
115  35.54729666  139.78202652
120 3-way turn lines
112  35.55520146  139.79211624  35.55516037  139.79168344 1 101
111  35.55540551  139.79143518 1 101
112  35.55489838  139.79128422  35.55471645  139.79101011
111  35.55489838  139.79128422
112  35.55489838  139.79128422  35.55500402  139.79163768 1 101
115  35.55471217  139.79192216
120 Turn line
111  35.55777238  139.77316229 1 101
112  35.55816567  139.77313906  35.55838648  139.77319937 1 101
115  35.55852388  139.77353111
120 Taxiline B10/R4
112  35.55651606  139.78742405  35.55637622  139.78704590 51 101
111  35.55668177  139.78681952 51 101
111  35.56230392  139.78288584 1 101
112  35.56506404  139.78095419  35.56511419  139.78090892
111  35.56506404  139.78095419
112  35.56506404  139.78095419  35.56525794  139.78082574 1 101
111  35.56549869  139.78033246 1 101
111  35.56698314  139.77768687 1 101
112  35.56711393  139.77717524  35.56711058  139.77695275
111  35.56711393  139.77717524
112  35.56711393  139.77717524  35.56710388  139.77685799 1 101
115  35.56701579  139.77673143
120 Rnwy hold B10
111  35.56688813  139.77760702 4 104
115  35.56708412  139.77778941
120 Rnwy hold B9
111  35.56063210  139.77225782 4 104
115  35.56076566  139.77251697
120 Rnwy hold B8
111  35.55981100  139.77156650 4 104
115  35.55994949  139.77181102
120 Rny hold A11 n
111  35.56120001  139.76933752 4 104
115  35.56134194  139.76908145
120 Taxiline A11
111  35.56001531  139.76904726 1 101
111  35.56028297  139.76888824 1 101
116  35.56090616  139.76889373  35.56115022  139.76908898
120 Taxiline K
111  35.55965913  139.77368168 1 101
112  35.55969068  139.77329380  35.55976432  139.77307401 1 101
111  35.55986950  139.77296861 1 101
111  35.56155246  139.77176816 1 101
112  35.56193113  139.77127685  35.56202019  139.77097032
111  35.56193113  139.77127685
112  35.56193113  139.77127685  35.56195488  139.77122577 1 101
111  35.56209485  139.77060621 1 101
112  35.56206787  139.77004859  35.56199424  139.76979000
111  35.56206787  139.77004859
112  35.56206787  139.77004859  35.56199102  139.76977248 1 101
111  35.56171024  139.76958314 1 101
111  35.55822861  139.76659652 1 101
112  35.55809187  139.76626037  35.55806031  139.76605350 1 101
115  35.55813394  139.76584664
120 Turn line
111  35.55830193  139.77190197 1 101
112  35.55842477  139.77231599  35.55845251  139.77260336 1 101
115  35.55830589  139.77278359
120 Taxiline J11
111  35.55699729  139.77120429 1 101
112  35.55732021  139.77115252  35.55748167  139.77118703 1 101
111  35.55767121  139.77135098 1 101
111  35.56293428  139.77589687 51 101
112  35.56353097  139.77674254  35.56376545  139.77727698
111  35.56353097  139.77674254
112  35.56353097  139.77674254  35.56353834  139.77675763 51 101
111  35.56513084  139.78011853 1 101
111  35.56557435  139.78103934 51 101
115  35.56612173  139.78219624
120 Taxiline A9/W8
112  35.55477081  139.77276953  35.55512753  139.77256857 1 101
111  35.55530588  139.77294022 1 101
111  35.55639467  139.77520437 51 101
111  35.55674468  139.77593517 51 101
112  35.55676818  139.77628524  35.55674900  139.77645616 51 101
115  35.55665310  139.77659171
120 Turn line
111  35.54567686  139.78309781 51 101
112  35.54587454  139.78274050  35.54591967  139.78251068 1 101
115  35.54587558  139.78237757
120 Turn line
111  35.54819772  139.78129809 51 101
112  35.54839540  139.78094079  35.54844053  139.78071096 1 101
115  35.54839564  139.78057536
120 Turn line
111  35.55208755  139.77851863 51 101
112  35.55228916  139.77815527  35.55233430  139.77792544 1 101
115  35.55228129  139.77776459
120 Turn line
111  35.55305996  139.77782664 51 101
112  35.55328865  139.77743925  35.55333379  139.77720942 1 101
115  35.55327253  139.77701129
120 Turn line
111  35.55265175  139.77626918 1 101
116  35.55300113  139.77645912  35.55310281  139.77663247
120 Taxiline I north
111  35.56013720  139.77470090 1 101
112  35.55988896  139.77451345  35.55974877  139.77447516 1 101
111  35.55951049  139.77459253 1 101
111  35.55902817  139.77492690 51 101
111  35.55424986  139.77827299 51 101
112  35.55381793  139.77812599  35.55367076  139.77782452
111  35.55381793  139.77812599
112  35.55381793  139.77812599  35.55379612  139.77807239 51 101
111  35.55342040  139.77731127 1 101
115  35.55226230  139.77494554
120 Taxiline A6
111  35.55138231  139.77624871 1 101
112  35.55170397  139.77644673  35.55179365  139.77655115
111  35.55170397  139.77644673
112  35.55170397  139.77644673  35.55177005  139.77652215 1 101
111  35.55186917  139.77674940 1 101
111  35.55228129  139.77776459 1 101
112  35.55255187  139.77797147  35.55276291  139.77802978 51 101
115  35.55288380  139.77795655
120 Taxiline A6N
111  35.55349046  139.77621199 1 101
112  35.55308585  139.77627761  35.55291999  139.77626912
111  35.55308585  139.77627761
112  35.55308585  139.77627761  35.55301675  139.77627761 1 101
112  35.55084578  139.77622787  35.55073521  139.77621938
111  35.55084578  139.77622787
112  35.55084578  139.77622787  35.54989183  139.77630037 1 101
115  35.54892162  139.77694131
120 Taxiline A5
111  35.54754130  139.77915986 1 101
112  35.54779147  139.77930489  35.54788115  139.77940931
111  35.54779147  139.77930489
112  35.54779147  139.77930489  35.54785755  139.77938031 1 101
111  35.54795667  139.77961236 1 101
111  35.54839564  139.78057536 1 101
112  35.54864109  139.78076680  35.54881573  139.78081901 51 101
115  35.54894790  139.78077260
120 Taxiline A5N
111  35.54945559  139.77909073 1 101
112  35.54914995  139.77915016  35.54898409  139.77914167
111  35.54914995  139.77915016
112  35.54914995  139.77915016  35.54908084  139.77915016 1 101
112  35.54686940  139.77915016  35.54675883  139.77914167
111  35.54686940  139.77915016
112  35.54686940  139.77915016  35.54576368  139.77923509 1 101
115  35.54513849  139.77961651
120 Taxiline A4
111  35.54541296  139.78138084 1 101
112  35.54535013  139.78079825  35.54539011  139.78058767
111  35.54535013  139.78079825
112  35.54535013  139.78079825  35.54536727  139.78071402 1 101
111  35.54549292  139.78035604 1 101
112  35.54604121  139.77920490  35.54608690  139.77910663
111  35.54604121  139.77920490
112  35.54604121  139.77920490  35.54617828  139.77891711 1 101
115  35.54646319  139.77867653
120 Taxiline A4S
111  35.54486467  139.78020162 1 101
111  35.54587558  139.78237757 1 101
112  35.54607547  139.78256007  35.54621255  139.78262324
111  35.54607547  139.78256007
112  35.54607547  139.78256007  35.54625253  139.78263026 51 101
115  35.54640160  139.78258112
120 Taxiline A3
111  35.54198630  139.78373681 1 101
112  35.54192779  139.78328837  35.54195543  139.78310152 1 101
111  35.54212129  139.78271085 1 101
112  35.54282618  139.78151334  35.54308879  139.78115664 1 101
115  35.54346197  139.78080843
120 Taxiline A1
111  35.53698063  139.78577931 1 101
112  35.53702664  139.78633835  35.53715954  139.78660846
111  35.53702664  139.78633835
112  35.53702664  139.78633835  35.53704708  139.78639489 1 101
111  35.53784959  139.78812856 1 101
112  35.53808983  139.78828559  35.53828918  139.78832956 51 101
115  35.53842799  139.78826675
