1201  35.78268428  140.40060694 both 157 C_stop
1201  35.78318834  140.39998545 both 158 C_stop
1201  35.75701555  140.38499364 both 159 C_stop
1201  35.77640454  140.40032002 both 160 C_stop
1201  35.78353884  140.39907639 both 161 C_stop
1201  35.78484117  140.39624051 both 162 C_stop
1201  35.78240811  140.40071898 both 163 C_stop
1201  35.78427281  140.39717668 both 164 C_stop
1201  35.78739018  140.39400426 both 165 C_stop
1201  35.78443829  140.39675210 both 166 C_stop
1201  35.75570169  140.38689269 both 167 S_stop
1201  35.77902558  140.40051848 both 168 C_stop
1201  35.75757420  140.38791470 both 169 S_stop
1201  35.78206423  140.40075513 both 170 C_stop
1201  35.76102838  140.38980247 both 171 S_stop
1201  35.78628827  140.38744764 both 172 E_stop
1201  35.77814138  140.39951074 both 173 S_stop
1201  35.78377268  140.38712501 both 174 E_stop
1201  35.78357268  140.38715939 both 175 E_stop
1201  35.76187209  140.39026690 both 176 S_stop
1201  35.78182278  140.38769414 both 177 E_stop
1201  35.76507694  140.39204410 both 178 S_stop
1201  35.77763321  140.39901647 both 179 S_stop
1201  35.78398331  140.38713890 both 180 E_stop
1201  35.77689134  140.39860749 both 181 S_stop
1201  35.76776819  140.39353350 both 182 S_stop
1201  35.76125404  140.38992670 both 183 S_stop
1201  35.77798319  140.39928708 both 184 S_stop
1201  35.77048055  140.39504435 both 185 S_stop
1201  35.78890007  140.38789673 both 186 E_stop
1201  35.77403250  140.39702404 both 187 S_stop
1201  35.76584562  140.39246401 both 188 S_stop
1201  35.78870074  140.38787289 both 189 E_stop
1201  35.77571495  140.39795372 both 190 S_stop
1201  35.75794522  140.38543852 both 191 R_stop
1201  35.75847431  140.38487630 both 192 R_stop
1201  35.76204057  140.38230060 both 193 R_stop
1201  35.75797969  140.38623263 both 194 R_start
1201  35.75819816  140.38507530 both 195 R_stop
1201  35.76402631  140.38085558 both 196 R_stop
1201  35.75917240  140.38757760 both 197 R_stop
1201  35.77071878  140.39394349 both 198 R_stop
1201  35.76183348  140.38903747 both 199 R_stop
1201  35.75834095  140.38700207 both 200 R_stop
1201  35.75866658  140.38729979 both 201 R_stop
1201  35.75789535  140.38581637 both 202 R_stop
1201  35.76529428  140.37993308 both 203 R_stop
1201  35.76600690  140.37941871 both 204 R_stop
1201  35.76694923  140.37873939 both 205 R_stop
1201  35.76335746  140.38134329 both 206 R_stop
1201  35.76139172  140.38277557 both 207 R_stop
1201  35.77385757  140.39682605 both 208 E_stop
1201  35.77408208  140.39676387 both 209 E_stop
1201  35.80572447  140.37780284 both 210 16L/34R_start
1201  35.76624645  140.39145774 both 211 R_stop
1201  35.76775814  140.39230527 both 212 R_stop
1201  35.76265443  140.38948457 both 213 R_stop
1201  35.75913043  140.38440253 both 214 R_stop
1201  35.76850606  140.39271901 both 215 R_stop
1201  35.76541421  140.39098942 both 216 R_stop
1201  35.77992584  140.39094478 both 217 E_stop
1201  35.78137114  140.38954383 both 218 E_stop
1201  35.77902146  140.39311281 both 219 E_stop
1201  35.77892551  140.39329693 both 220 E_stop
1201  35.77805439  140.39394433 both 221 E_stop
1201  35.77535876  140.39585958 both 222 E_stop
1201  35.77516968  140.39599104 both 223 E_stop
1201  35.77970194  140.39148107 both 224 E_stop
1201  35.78010395  140.39054920 both 225 E_stop
1201  35.77981536  140.39120750 both 226 E_stop
1201  35.77880539  140.39340926 both 227 E_stop
1201  35.77612581  140.39531209 both 228 E_stop
1201  35.78002459  140.39070376 both 229 E_stop
1201  35.78039122  140.39025424 both 230 E_stop
1201  35.75845661  140.37989263 both 231 16R/34L_stop
1201  35.77134599  140.37334126 both 232 W3_stop
1201  35.76643207  140.37694988 both 233 W5_stop
1201  35.76953195  140.37507778 both 234 W4_stop
1201  35.79721798  140.38395127 both 235 16L/34R_stop
1201  35.80054392  140.38153770 both 236 16L/34R_stop
1201  35.79804638  140.38334154 both 237 16L/34R_stop
1201  35.78723193  140.39115066 both 238 16L/34R_stop
1201  35.76834054  140.37273322 both 239 16R/34L_stop
1201  35.77257437  140.36968483 both 240 16R/34L_stop
1201  35.75999256  140.37878036 both 241 16R/34L_stop
1201  35.75709520  140.38085124 both 242 16R/34L_stop
1201  35.74689212  140.38822466 both 243 16R/34L_stop
1201  35.75155482  140.38486372 both 244 16R/34L_stop
1201  35.74461812  140.38986512 both 245 16R/34L_stop
1201  35.77524069  140.36776239 both 246 16R/34L_start
1201  35.78797789  140.39060705 both 247 16L/34R_stop
1201  35.76979964  140.37531690 both 248 W4_stop
1201  35.80288486  140.37984562 both 249 16L/34R_stop
1201  35.77157151  140.37318757 both 250 W3_stop
1201  35.80347421  140.37941368 both 251 16L/34R_stop
1201  35.76472009  140.37535125 both 252 16R/34L_stop
1201  35.76344845  140.37626693 both 253 16R/34L_stop
1201  35.75600935  140.38166728 both 254 16R/34L_stop
1201  35.75274169  140.38400962 both 255 16R/34L_stop
1201  35.75109603  140.38520166 both 256 16R/34L_stop
1201  35.76957943  140.37549020 both 257 W4_stop
1201  35.76669178  140.37718326 both 258 W5_stop
1201  35.76710734  140.37806138 both 259 W5_stop
1201  35.78956874  140.38945378 both 260 16L/34R_stop
1201  35.76501859  140.37834932 both 261 W6_stop
1201  35.76498452  140.37796054 both 262 W6_stop
1201  35.76301750  140.37943154 both 263 W7_stop
1201  35.75860320  140.38421557 both 264 W9_stop
1201  35.76475980  140.37811878 both 265 W6_stop
1201  35.76665095  140.37677004 both 266 W5_stop
1201  35.76306085  140.37978522 both 267 W7_stop
1201  35.75816015  140.38330232 both 268 W9_stop
1201  35.75791948  140.38306724 both 269 W9_stop
1201  35.76282196  140.37953584 both 270 W7_stop
1201  35.76151787  140.38212236 both 271 W8_stop
1201  35.76349687  140.38068955 both 272 W7_stop
1201  35.75812787  140.38293996 both 273 W9_stop
1201  35.75619663  140.38409202 both 274 A_stop(split)
1201  35.76728274  140.37867082 both 275 R_stop
1201  35.75727002  140.38574457 both 276 R_stop(split)
1201  35.75802705  140.38816331 both 277 C_stop(split)(split)
1201  35.75896210  140.38754293 both 278 S2_stop
1201  35.75774227  140.38587517 both 279 R_stop
1201  35.75880770  140.38760739 both 280 S2_stop
1201  35.75700860  140.38889021 both 281 S2_stop
1201  35.75850638  140.38782197 both 282 S2_stop(split)
1201  35.75452567  140.38861976 both 283 W11_stop
1201  35.76375231  140.38089798 both 284 W7_stop
1201  35.76715556  140.37839789 both 285 R_stop
1201  35.75756379  140.38574440 both 286 R_stop
1201  35.75844837  140.38723910 both 287 S2_stop
1201  35.75622109  140.38397820 both 288 W10_stop
1201  35.76571777  140.37946864 both 289 W6_stop
1201  35.75849423  140.38740626 both 290 S2_stop
1201  35.75863974  140.38458267 both 291 W9_stop
1201  35.75622311  140.38447637 both 292 W10_stop
1201  35.75618103  140.38426743 both 293 W10_stop
1201  35.75652635  140.38482563 both 294 W10_stop
1201  35.75669592  140.38488359 both 295 W10_stop
1201  35.75436222  140.38817519 both 296 W11_stop
1201  35.75440807  140.38841098 both 297 W11_stop
1201  35.76549669  140.37961826 both 298 W6_stop
1201  35.75625320  140.38390835 both 299 W10_start
1201  35.75443112  140.38782587 both 300 W11_stop
1201  35.76352680  140.38106146 both 301 W7_stop
1201  35.75637040  140.38470057 both 302 W10_stop
1201  35.75503592  140.38652948 both 303 W_stop(split)
1201  35.76176778  140.38232677 both 304 W8_stop
1201  35.76155287  140.38246408 both 305 W8_stop
1201  35.75883342  140.38443228 both 306 W9_stop
1201  35.75824660  140.38800704 both 307 S2_stop(split)(split)
1201  35.75805056  140.38824252 both 308 S_stop
1201  35.75790594  140.38828580 both 309 C_stop(split)
1201  35.75850905  140.38756564 both 310 S2_stop
1201  35.75802091  140.38806185 both 311 S2_stop
1201  35.75781993  140.38831154 both 312 C_stop(split)
1201  35.76111737  140.38964861 both 313 S3_stop
1201  35.76088609  140.38993524 both 314 S3_stop
1201  35.75782157  140.38801516 both 315 S2_stop
1201  35.76021487  140.39042952 both 316 S3_stop
1201  35.75850114  140.38816811 both 317 S2_stop
1201  35.75776526  140.38799229 both 318 C_stop(split)
1201  35.75982250  140.39071712 both 319 S3_stop
1201  35.75785452  140.38802125 both 320 S2_stop(split)
1201  35.75855124  140.38836546 both 321 S2_stop
1201  35.76177521  140.39048452 both 322 S4_stop
1201  35.76133353  140.39082971 both 323 S4_stop
1201  35.76205772  140.38976214 both 324 S4_stop
1201  35.75968144  140.39094200 both 325 C_stop
1201  35.75678158  140.38922234 both 326 S2_stop
1201  35.75968293  140.39207332 both 327 C_stop(split)
1201  35.76081763  140.39121917 both 328 S4_stop
1201  35.75959919  140.39151742 both 329 C_stop
1201  35.75971593  140.39242958 both 330 C_stop
1201  35.75964430  140.39114470 both 331 C_stop
1201  35.76206831  140.38935309 both 332 S4_stop
1201  35.75678423  140.38966369 both 333 S2_stop
1201  35.75968144  140.39134414 both 334 C_stop
1201  35.75964960  140.39171358 both 335 C_stop
1201  35.76040543  140.38988470 both 336 S3_stop
1201  35.76036358  140.39014999 both 337 S3_stop
1201  35.76144994  140.39016473 both 338 S4_stop
1201  35.76148183  140.39059215 both 339 S4_stop
1201  35.76035161  140.38962433 both 340 S3_stop
1201  35.76150177  140.39036125 both 341 S4_stop
1201  35.76066596  140.39148431 both 342 S4_stop
1201  35.75674709  140.38943484 both 343 S2_stop
1201  35.76063451  140.39168178 both 344 S4_stop
1201  35.76066596  140.39184418 both 345 S4_stop
1201  35.75977165  140.39258325 both 346 C_stop
1201  35.75922914  140.39234266 both 347 S4_stop
1201  35.76075282  140.39199183 both 348 S4_stop
1201  35.76591333  140.39144329 both 349 S6_stop
1201  35.76566614  140.39171232 both 350 S6_stop
1201  35.76169864  140.39055887 both 351 S4_stop
1201  35.75937514  140.39230372 both 352 S4_stop
1201  35.76231903  140.38947494 both 353 S4_stop
1201  35.76664849  140.39631356 both 354 S7_stop
1201  35.76681542  140.39642829 both 355 S7_stop
1201  35.76564367  140.39213168 both 356 S6_stop
1201  35.77157274  140.39350323 both 357 P_start
1201  35.76543179  140.39200508 both 358 S6_stop
1201  35.76795828  140.39303373 both 359 S7_stop
1201  35.77269541  140.39397733 both 360 P_stop
1201  35.77476125  140.39518105 both 361 P_stop
1201  35.77538460  140.39474218 both 362 P_stop
1201  35.77610358  140.39422968 both 363 P_stop
1201  35.77191033  140.39351999 both 364 P_stop
1201  35.76566935  140.39133647 both 365 S6_stop
1201  35.76682184  140.39606035 both 366 S7_stop
1201  35.76820547  140.39271722 both 367 S7_stop
1201  35.76798717  140.39264996 both 368 S7_stop
1201  35.75702142  140.39247514 both 369 M_stop
1201  35.74729880  140.39178863 both 370 M_stop
1201  35.77482679  140.39608679 both 371 S9_stop
1201  35.75664408  140.39226675 both 372 M_stop
1201  35.75679625  140.39274613 both 373 M_stop
1201  35.75492833  140.39132457 both 374 M_stop
1201  35.74905389  140.39464273 both 375 N_stop
1201  35.74627634  140.39668200 both 376 N_start
1201  35.77387109  140.39906665 both 377 S9_stop
1201  35.75721966  140.39252116 both 378 M_stop
1201  35.77734505  140.39334805 both 379 P_stop
1201  35.77445699  140.39726155 both 380 S_stop(split)
1201  35.75339626  140.39048428 both 381 M_stop
1201  35.75116980  140.38925194 both 382 M_stop
1201  35.75677683  140.39249723 both 383 M_stop
1201  35.75418980  140.39091768 both 384 M_stop
1201  35.75054583  140.38947994 both 385 M_stop
1201  35.74494022  140.39351766 both 386 M_stop
1201  35.77799632  140.39288313 both 387 P_stop
1201  35.77427702  140.39774884 both 388 S9_stop
1201  35.75742011  140.39248131 both 389 M_start
1201  35.74638405  140.39246062 both 390 M_stop
1201  35.75270138  140.39010234 both 391 M_stop
1201  35.77391592  140.39873838 both 392 S9_stop
1201  35.75173825  140.38957464 both 393 M_stop
1201  35.77481706  140.39552115 both 394 S9_stop
1201  35.75667762  140.39302575 both 395 M_stop
1201  35.75081033  140.38929511 both 396 M_stop
1201  35.74848492  140.39505591 both 397 N_stop
1201  35.74559598  140.39303589 both 398 M_stop
1201  35.77392416  140.39927593 both 399 S9_stop
1201  35.74578850  140.39669261 both 400 K_stop
1201  35.75214926  140.39238773 both 401 N_stop
1201  35.75347847  140.39142836 both 402 N_stop
1201  35.74880957  140.39465003 both 403 J_stop
1201  35.74859804  140.39449980 both 404 J_stop
1201  35.74863943  140.39476870 both 405 J_stop
1201  35.74464054  140.39396959 both 406 K_stop
1201  35.74470586  140.39375124 both 407 K_stop
1201  35.74468660  140.39356139 both 408 M_stop
1201  35.74454214  140.39352975 both 409 M_stop
1201  35.74471690  140.39453274 both 410 K_stop
1201  35.74563320  140.39645409 both 411 K_stop
1201  35.74460970  140.39424344 both 412 K_stop
1201  35.75272674  140.39196885 both 413 N_stop
1201  35.74602821  140.39678526 both 414 K_stop
1201  35.75486871  140.39042816 both 415 M2_stop
1201  35.77602430  140.39895901 both 416 S10_stop
1201  35.77609588  140.40013657 both 417 S10_stop
1201  35.77569360  140.39468925 both 418 E6_stop
1201  35.77710746  140.39844686 both 419 S10_stop
1201  35.77491928  140.39641511 both 420 E7_stop
1201  35.75556383  140.38941091 both 421 M2_stop
1201  35.77591503  140.39454596 both 422 E6_stop
1201  35.77595010  140.39990458 both 423 S10_stop
1201  35.75361384  140.39076068 both 424 N_stop
1201  35.75472868  140.39103830 both 425 M2_stop
1201  35.77602206  140.39866727 both 426 S10_stop
1201  35.75557549  140.38972682 both 427 M2_stop
1201  35.75471702  140.39075111 both 428 M2_stop
1201  35.77593181  140.39965499 both 429 S10_stop
1201  35.77592795  140.39490077 both 430 E6_stop
1201  35.77598467  140.39925717 both 431 S10_stop(split)
1201  35.77502005  140.39987502 both 432 S10_stop
1201  35.77725475  140.39826926 both 433 S10_stop
1201  35.77600730  140.40002740 both 434 S10_stop
1201  35.77525177  140.39978455 both 435 S10_stop
1201  35.77730457  140.39791216 both 436 S10_stop
1201  35.77875669  140.40039539 both 437 E6_stop
1201  35.77595128  140.39841303 both 438 S10_stop
1201  35.75245240  140.38976990 both 439 M1_stop
1201  35.77623981  140.40024575 both 440 S10_stop
1201  35.77730088  140.39811232 both 441 S10_stop
1201  35.77725475  140.39766652 both 442 B_stop(split)
1201  35.75242909  140.38951144 both 443 M1_stop
1201  35.75361384  140.39111008 both 444 N_stop
1201  35.75541358  140.39003362 both 445 M2_stop
1201  35.77830116  140.39984944 both 446 E6_stop
1201  35.77255103  140.37608203 both 447 _stop
1201  35.77237729  140.37625957 both 448 _stop
1201  35.76668137  140.38026299 both 449 _stop
1201  35.77815605  140.39982570 both 450 E6_stop
1201  35.77261343  140.37585493 both 451 _stop
1201  35.77838827  140.40000184 both 452 E6_stop
1201  35.76643127  140.38025017 both 453 _stop
1201  35.76583005  140.37985265 both 454 _stop
1201  35.77801761  140.40017247 both 455 E6_stop
1201  35.76567190  140.37966366 both 456 _stop
1201  35.76560895  140.37955504 both 457 _stop
1201  35.77810023  140.40002936 both 458 E6_stop
1201  35.77788587  140.40029356 both 459 E6_stop
1201  35.77856913  140.40024127 both 460 E6_stop
1201  35.77783993  140.39317513 both 461 E5_stop
1201  35.77829012  140.39442921 both 462 E5_stop
1201  35.77950627  140.39181244 both 463 E4_stop
1201  35.77786045  140.39352092 both 464 E5_stop
1201  35.77855958  140.39466460 both 465 E5_stop
1201  35.78704313  140.38768428 both 466 E1_stop
1201  35.77255292  140.37557645 both 467 _stop
1201  35.77835081  140.39477661 both 468 E5_stop
1201  35.77763853  140.39330530 both 469 E5_stop
1201  35.74459240  140.39379215 both 470 H4_stop
1201  35.75078032  140.38896455 both 471 H1_stop
1201  35.75065476  140.38827919 both 472 H1_stop
1201  35.75068827  140.38927210 both 473 H1_stop
1201  35.75259643  140.38915652 both 474 M1_stop
1201  35.74440238  140.39339723 both 475 M_stop
1201  35.74435112  140.39321880 both 476 H4_stop
1201  35.75323705  140.38813777 both 477 M1_stop
1201  35.75326813  140.38845845 both 478 M1_stop
1201  35.75211609  140.38950285 both 479 M1_stop
1201  35.75191246  140.38957366 both 480 M1_stop
1201  35.74577850  140.39266311 both 481 H3_stop
1201  35.75368984  140.39467853 both 482 L_stop
1201  35.75263474  140.39256876 both 483 L_stop
1201  35.75310956  140.38878634 both 484 M1_stop
1201  35.74432194  140.39298018 both 485 H4_stop
1201  35.75066627  140.38872502 both 486 H1_stop
1201  35.75073409  140.38904326 both 487 H1_stop
1201  35.75402930  140.39489917 both 488 L_stop
1201  35.74438826  140.39269907 both 489 H4_stop
1201  35.75064192  140.38857586 both 490 H1_stop
1201  35.75055561  140.38857668 both 491 H1_stop
1201  35.75258147  140.39222910 both 492 L_stop
1201  35.74574315  140.39230369 both 493 H3_stop
1201  35.75094102  140.38912104 both 494 H1_stop
1201  35.75384311  140.39485566 both 495 L_stop
1201  35.74603055  140.39251274 both 496 H3_stop
1201  35.74458633  140.39245854 both 497 H4_stop
1201  35.75038919  140.38848455 both 498 H1_stop
1201  35.75241453  140.39235172 both 499 L_stop
1201  35.75420337  140.39484146 both 500 L_stop
1201  35.77891504  140.38718811 both 501 U_start(split)
1201  35.78060677  140.38621936 both 502 U_stop
1201  35.78081519  140.38635331 both 503 U_stop
1201  35.76864967  140.37417398 both 504 A4_stop
1201  35.76189937  140.37807288 both 505 A5_stop
1201  35.76840877  140.37420528 both 506 A4_stop
1201  35.78158138  140.38722622 both 507 U_stop
1201  35.77855411  140.38850643 both 508 _stop
1201  35.77426875  140.37001943 both 509 A2_stop
1201  35.76391741  140.37747555 both 510 A5_stop
1201  35.77666552  140.38986724 both 511 _stop
1201  35.76970748  140.37222415 both 512 A3_stop
1201  35.78040180  140.38618390 both 513 U_stop
1201  35.77642071  140.38898908 both 514 U_start
1201  35.78011948  140.38631845 both 515 U_stop
1201  35.76912890  140.37241076 both 516 A3_stop
1201  35.77202030  140.37172239 both 517 A3_stop
1201  35.77847432  140.38766435 both 518 T_stop
1201  35.77909546  140.38863467 both 519 T_start(split)
1201  35.76612969  140.37486775 both 520 A4_stop
1201  35.77872605  140.38751809 both 521 T_stop
1201  35.77816950  140.38772748 both 522 U_start(split)
1201  35.77888427  140.38844003 both 523 _stop
1201  35.77328524  140.36951418 both 524 A2_stop
1201  35.78147894  140.38910546 both 525 E_stop(split)
1201  35.77383783  140.36959624 both 526 A2_stop
1201  35.77163436  140.37165948 both 527 A3_stop
1201  35.77186383  140.37165168 both 528 A3_stop
1201  35.76096750  140.37836684 both 529 A5_stop
1201  35.77579640  140.36891618 both 530 A1_stop
1201  35.77875482  140.38821398 both 531 _stop
1201  35.77411412  140.36978907 both 532 A2_stop
1201  35.76919106  140.38206394 both 533 _stop
1201  35.76758299  140.37968420 both 534 _stop(split)(split)
1201  35.76688327  140.38241027 both 535 _stop
1201  35.76904456  140.38191110 both 536 _stop
1201  35.76713886  140.38175833 both 537 _stop
1201  35.76564742  140.37979342 both 538 _stop
1201  35.76734651  140.38086437 both 539 _stop(split)
1201  35.77030803  140.39340909 both 540 P3_stop
1201  35.76731123  140.38104046 both 541 _stop
1201  35.76351663  140.38560327 both 542 _start
1201  35.76758762  140.37906265 both 543 _start(split)
1201  35.76221114  140.38666408 both 544 _stop
1201  35.77081693  140.39412052 both 545 P5_start
1201  35.77428840  140.39051173 both 546 P3_start
1201  35.76887272  140.38175378 both 547 _stop
1201  35.76237274  140.38643867 both 548 _stop
1201  35.76963738  140.38355642 both 549 _stop
1201  35.76761437  140.38104413 both 550 _stop
1201  35.77488865  140.39111791 both 551 P5_stop
1201  35.76761139  140.37954245 both 552 _stop
1201  35.77273002  140.39266876 both 553 P_start(split)
1201  35.76964599  140.38298911 both 554 _stop
1201  35.76780754  140.37952410 both 555 _stop(split)
1201  35.76941153  140.38400442 both 556 _stop
1201  35.76824517  140.38485862 both 557 _stop
1201  35.76955853  140.39796885 both 558 S8_stop
1201  35.78059534  140.39109667 both 559 E3_stop
1201  35.78022869  140.39094450 both 560 E3_stop(split)
1201  35.78005478  140.39064495 both 561 E_stop(split)
1201  35.78017630  140.39128716 both 562 E3_stop
1201  35.78031301  140.39103440 both 563 E3_stop
1201  35.78039334  140.39135293 both 564 E3_stop
1201  35.78003365  140.39125053 both 565 E3_stop
1201  35.78023366  140.39101832 both 566 E3_stop(split)
1201  35.78010605  140.39028843 both 567 E_stop
1201  35.77977914  140.39006864 both 568 T_start(split)
1201  35.77148863  140.39254954 both 569 P3_start(split)
1201  35.78040217  140.39163516 both 570 E3_stop
1201  35.78016710  140.39087884 both 571 E3_stop
1201  35.78009606  140.39099044 both 572 E3_stop
1201  35.77872156  140.38785565 both 573 T_start
1201  35.78165980  140.39014582 both 574 E2_stop
1201  35.78160844  140.39037151 both 575 E2_stop
1201  35.77130245  140.39283712 both 576 P4_stop
1201  35.76956021  140.39758481 both 577 S8_stop
1201  35.77991582  140.39035558 both 578 T_stop
1201  35.78044972  140.39161685 both 579 E3_stop
1201  35.77985236  140.39132746 both 580 E3_stop
1201  35.77995638  140.39106004 both 581 E3_stop
1201  35.77245098  140.39357072 both 582 P5_stop
1201  35.76966641  140.39817714 both 583 S8_stop
1201  35.77087703  140.39396078 both 584 R_stop(split)
1201  35.77997367  140.39067141 both 585 T_stop
1201  35.78020872  140.39064810 both 586 E_stop
1201  35.78162140  140.38979954 both 587 E2_stop
1201  35.78032787  140.39141904 both 588 E3_stop
1201  35.80341230  140.37830153 both 589 B3_stop
1201  35.80190679  140.37983147 both 590 B4_stop
1201  35.80580757  140.37709649 both 591 B1_stop
1201  35.74458096  140.39044028 both 592 A13_stop
1201  35.80589836  140.37738007 both 593 B1_stop
1201  35.80398277  140.37846586 both 594 B2_stop
1201  35.80456514  140.37732399 both 595 B2_stop
1201  35.79776373  140.38339969 both 596 B5_stop
1201  35.80585296  140.37763753 both 597 B1_stop
1201  35.80128945  140.38076051 both 598 B4_stop
1201  35.74493790  140.39120088 both 599 A13_stop
1201  35.79760727  140.38333813 both 600 B5_stop
1201  35.80364989  140.37882779 both 601 B3_stop
1201  35.79737758  140.38307137 both 602 B5_stop
1201  35.74637593  140.38924888 both 603 A12_stop
1201  35.80384054  140.37871585 both 604 B2_stop
1201  35.80364686  140.37911509 both 605 B3_stop
1201  35.79744749  140.38344073 both 606 B5_stop
1201  35.79741420  140.38367056 both 607 B5_stop
1201  35.79709292  140.38250505 both 608 B5_stop
1201  35.78876302  140.38983794 both 609 B7_stop
1201  35.80236677  140.37890615 both 610 B4_stop
1201  35.78800981  140.39004548 both 611 B7_stop
1201  35.80364825  140.37898324 both 612 B2_stop(split)
1201  35.78769519  140.39009567 both 613 B7_stop
1201  35.78666989  140.39023018 both 614 B7_stop
1201  35.74638398  140.38970544 both 615 A12_stop
1201  35.80562327  140.37670433 both 616 B1_stop
1201  35.74450699  140.39011733 both 617 A13_stop
1201  35.80343805  140.37927553 both 618 B2_stop
1201  35.80359844  140.37867108 both 619 B3_stop
1201  35.74648020  140.39009918 both 620 A12_stop
1201  35.76920225  140.37444870 both 621 A4_stop
1201  35.76905689  140.37429053 both 622 A4_stop
1201  35.76891363  140.37477332 both 623 A4_stop
1201  35.78773636  140.39066054 both 624 B8_stop
1201  35.77592974  140.36964069 both 625 A1_stop
1201  35.76623120  140.37684989 both 626 A_stop(split)
1201  35.78765314  140.39084109 both 627 16L/34R_stop(split)
1201  35.76652621  140.37696965 both 628 A5_stop
1201  35.76606904  140.37684402 both 629 A5_stop
1201  35.78738018  140.39040202 both 630 B8_stop
1201  35.78726700  140.39178899 both 631 B10_stop
1201  35.77216931  140.37193280 both 632 A3_stop
1201  35.78714092  140.38984845 both 633 B8_start
1201  35.77217297  140.37238201 both 634 A3_stop
1201  35.76889681  140.37438308 both 635 A4_stop
1201  35.76893888  140.37457191 both 636 A4_stop
1201  35.76635248  140.37685569 both 637 A5_stop
1201  35.76440933  140.37733114 both 638 A5_stop
1201  35.78736686  140.39128016 both 639 B10_stop
1201  35.78706061  140.39120219 both 640 B9_stop
1201  35.76419611  140.37743051 both 641 A5_stop
1201  35.78644173  140.39054484 both 642 B9_start
1201  35.78664837  140.39096574 both 643 B9_stop
1201  35.78683092  140.39115295 both 644 B9_stop
1201  35.78727236  140.39227337 both 645 B10_stop
1201  35.77596025  140.36932308 both 646 A1_stop
1201  35.77435671  140.37042512 both 647 A2_stop
1201  35.77586830  140.36905689 both 648 A1_stop
1201  35.78759655  140.39063181 both 649 B8_stop
1201  35.77428869  140.37077735 both 650 A2_stop
1201  35.77221829  140.37214582 both 651 A3_stop
1201  35.78727593  140.39015417 both 652 B7_stop(split)
1201  35.75783871  140.38067840 both 653 A8_stop
1201  35.75257134  140.38475805 both 654 A10_stop
1201  35.75299657  140.38541804 both 655 A10_stop
1201  35.75178993  140.38481761 both 656 A10_stop
1201  35.75737473  140.38150475 both 657 A8_stop
1201  35.75079101  140.38615761 both 658 A11_stop
1201  35.75756150  140.38103435 both 659 A7_stop
1201  35.75091990  140.38651494 both 660 A11_stop
1201  35.74649273  140.38876750 both 661 A12_stop
1201  35.76245853  140.37732024 both 662 A6_stop
1201  35.75227730  140.38502605 both 663 A10_stop
1201  35.75765272  140.38100755 both 664 A7_stop(split)
1201  35.75679587  140.38129277 both 665 A7_stop
1201  35.75619240  140.38182977 both 666 A9_stop
1201  35.75255120  140.38446523 both 667 A10_stop
1201  35.76051084  140.37982837 both 668 A6_stop
1201  35.76055411  140.37956993 both 669 A6_stop
1201  35.76052950  140.38000766 both 670 A6_stop
1201  35.75674448  140.38284595 both 671 A8_stop
1201  35.76019793  140.38030010 both 672 A7_start
1201  35.75804340  140.38037212 both 673 A8_stop
1201  35.75722121  140.38180645 both 674 A8_stop
1201  35.75404813  140.38435126 both 675 A9_stop
1201  35.75272440  140.38510050 both 676 A10_stop
1201  35.75660320  140.38138452 both 677 A7_stop(split)
1201  35.76076581  140.37920641 both 678 A6_stop
1201  35.75081115  140.38572583 both 679 A11_stop
1201  35.75365486  140.38499877 both 680 A9_stop
1201  35.76175262  140.37810761 both 681 A5_stop(split)
1201  35.75999188  140.38032048 both 682 A7_stop
1201  35.75455504  140.38366716 both 683 A9_stop
1201  35.78702606  140.38960626 both 684 B8_stop
1201  35.80452996  140.37664069 both 685 B2_stop
1201  35.79696067  140.38223743 both 686 B5_stop
1201  35.78632782  140.39031383 both 687 B9_start(split)
1201  35.79691157  140.38175053 both 688 B5_stop
1201  35.80175886  140.37812431 both 689 B_stop(split)
1201  35.80463162  140.37684770 both 690 B2_stop
1201  35.80462676  140.37711182 both 691 B2_stop
1201  35.75331201  140.38559025 both 692 S_start(split)
1201  35.76430155  140.37753067 both 693 A5_stop
1201  35.75250968  140.38695137 both 694 A9_stop
1201  35.75246010  140.38719858 both 695 A9_stop
1201  35.79663135  140.38199864 both 696 B5_stop
1201  35.78658331  140.38936382 both 697 B8_stop
1201  35.78675299  140.38936204 both 698 B8_stop
1201  35.80516426  140.37599366 both 699 B1_stop
1201  35.75253799  140.38744318 both 700 A9_stop
1201  35.78603690  140.38983886 both 701 B_stop(split)
1201  35.79689628  140.38201748 both 702 B5_stop
1201  35.80226579  140.37814944 both 703 B4_stop
1201  35.80244411  140.37866453 both 704 B4_stop
1201  35.76940383  140.39802045 both 705 S8_stop
1201  35.75326825  140.38566394 both 706 S_start(split)(split)
1201  35.79681731  140.38208343 both 707 B5_stop
1201  35.80494773  140.37595283 both 708 B1_stop
1201  35.80243847  140.37839938 both 709 B4_stop
1201  35.80207474  140.37807092 both 710 B4_stop
1201  35.80433635  140.37651191 both 711 B2_stop
1201  35.76433681  140.37745428 both 712 A5_stop
1201  35.78688384  140.38942763 both 713 B8_stop
1201  35.76416045  140.37747132 both 714 A5_stop
1201  35.80541990  140.37627275 both 715 B1_stop
1201  35.75331054  140.38606293 both 716 A10_stop
1201  35.76080267  140.38063621 both 717 A7_stop
1201  35.75367016  140.38534568 both 718 A9_stop
