115  42.78861363  141.68347733
120 Linear Feature 38
111  42.78900125  141.68370170 51
112  42.78877022  141.68368887  42.78866439  141.68361535 51
111  42.78861402  141.68347751 51
115  42.78830862  141.68234096
120 Linear Feature 37
111  42.78917599  141.68358486 51
112  42.78929873  141.68332299  42.78933194  141.68312034 51
115  42.78926836  141.68302857
120 Linear Feature 36
111  42.78968945  141.68314387 51
112  42.78945242  141.68319076  42.78933345  141.68316059 51
111  42.78926823  141.68302871 51
115  42.78882097  141.68200940
120 Linear Feature 35
111  42.78983447  141.68298786 51
112  42.78992271  141.68270923  42.78992271  141.68254877 51
115  42.78985834  141.68241940
120 Linear Feature 34
111  42.79027727  141.68240410 51
112  42.79005157  141.68252673  42.78991185  141.68251636 51
111  42.78985931  141.68242078 51
115  42.78924821  141.68153893
120 Linear Feature 33
111  42.79034824  141.68229308 51
112  42.79039806  141.68198193  42.79038353  141.68180002 51
115  42.79028974  141.68171106
120 Linear Feature 32
111  42.79071991  141.68159781 51
112  42.79050928  141.68177550  42.79039131  141.68179107 51
112  42.79028986  141.68171122  42.79025946  141.68168215 51
115  42.78959194  141.68103175
120 Linear Feature 31
111  42.79073952  141.68155116 51
112  42.79076309  141.68123583  42.79073965  141.68107069 51
115  42.79061874  141.68098618
120 Linear Feature 30
111  42.79101013  141.68079218 51
112  42.79084036  141.68098304  42.79071837  141.68104559 51
111  42.79061892  141.68098628 51
115  42.78986750  141.68048582
120 Linear Feature 29
111  42.79104109  141.68068816 51
112  42.79101533  141.68035766  42.79096331  141.68021433 51
115  42.79085621  141.68017152
120 Linear Feature 28
111  42.79121680  141.67988124 51
112  42.79106383  141.68013036  42.79095819  141.68019977 51
111  42.79085646  141.68017170 51
115  42.79003193  141.67985379
120 Linear Feature 27
111  42.79123484  141.67975545 51
112  42.79116754  141.67940959  42.79107637  141.67926220 51
111  42.79095847  141.67925622 51
115  42.79012096  141.67915308
120 Linear Feature 26
111  42.79128767  141.67886856 51
112  42.79117175  141.67915679  42.79105832  141.67929479
111  42.79117175  141.67915679
112  42.79117175  141.67915679  42.79107171  141.67927198 51
115  42.79097372  141.67925729
120 Linear Feature 25
111  42.79128080  141.67857176 51
112  42.79117483  141.67831046  42.79108921  141.67821512 51
115  42.79095292  141.67821140
120 Linear Feature 24
111  42.79121938  141.67776940 51
112  42.79114471  141.67806811  42.79106015  141.67820073 51
111  42.79095314  141.67821143 51
115  42.79011479  141.67835097
120 Linear Feature 23
111  42.79120352  141.67759254 51
112  42.79111170  141.67743334  42.79105087  141.67738312 51
115  42.79096190  141.67738738
120 Linear Feature 64
111  42.79104358  141.67584021 1 101
115  42.79073802  141.67271659
120 Linear Feature 71
111  42.79045359  141.67325113 1 101
112  42.79067394  141.67306712  42.79076448  141.67290849 1 101
115  42.79074064  141.67274593
120 Linear Feature 70
111  42.79027022  141.67328258 1 101
112  42.79064443  141.67340734  42.79081353  141.67356764 1 101
115  42.79084471  141.67380502
120 Linear Feature 69
111  42.79113352  141.67313509 1 101
112  42.79087820  141.67302732  42.79076684  141.67290479 1 101
115  42.79073868  141.67272367
120 Linear Feature 68
111  42.79085063  141.67386550 1 101
112  42.79096535  141.67338205  42.79108181  141.67317644 1 101
115  42.79126730  141.67311221
120 Linear Feature 65
111  42.79145704  141.67307997 1 101
111  42.78864108  141.67356071 51 101
115  42.78533434  141.67415680
120 Linear Feature 72
111  42.79098918  141.67265995 3
112  42.79107599  141.67278670  42.79116209  141.67285894 3
112  42.79125194  141.67288156  42.79132027  141.67291298 3
115  42.79143109  141.67288533
120 Linear Feature 67
111  42.78555821  141.67393758 3
111  42.78861866  141.67338395 3
111  42.79004198  141.67314989 3
112  42.79029565  141.67304360  42.79042153  141.67296618 3
115  42.79049616  141.67284930
120 Linear Feature 66
111  42.79117255  141.67581384 3
111  42.79103850  141.67438030 3
112  42.79101423  141.67389036  42.79102426  141.67378714 3
112  42.79110781  141.67355793  42.79118690  141.67341220 3
116  42.79145978  141.67327654  42.79155658  141.67325149
120 Linear Feature 13
111  42.76204115  141.69250230 1 101
116  42.76176430  141.69324198  42.76180624  141.69349495
120 Linear Feature 12
111  42.76261433  141.69131597 1 101
112  42.76204115  141.69249414  42.76194529  141.69270631 1 101
116  42.76172551  141.69240411  42.76167758  141.69225722
120 Linear Feature 11
111  42.76172551  141.69240411 1 101
115  42.76175956  141.69325306
21  42.76510920  141.69153043 2 352.6400 3.0 01L PAPI-4L
21  42.76545797  141.69516003 2 352.6400 3.0 01R PAPI-4L
21  42.78454804  141.69332039 2 172.6400 3.0 19L PAPI-4L
21  42.78467253  141.68960483 2 172.6300 3.0 19R PAPI-4L
20  42.78802213  141.67515129 82.4900 0 2 {@L}64
20  42.78729432  141.67522091 82.6100 0 2 {@L}65
20  42.78673617  141.67529984 82.3200 0 2 {@L}66
20  42.78618231  141.67540346 81.9300 0 2 {@L}67
20  42.78555489  141.67553498 82.4200 0 2 {@L}68
20  42.79517350  141.68439671 81.9100 0 2 {@L}85
20  42.79470897  141.68448649 82.3400 0 2 {@L}84
20  42.77396838  141.68872224 355.0300 0 2 {@Y}{^r}A6
20  42.77562800  141.68785705 175.4300 0 2 {@Y}{^l}A6
20  42.77505469  141.69325938 80.8400 0 2 {@R}01R--19L
20  42.77525111  141.69144672 260.8400 0 2 {@R}01L-19R
20  42.77469874  141.68966011 73.6100 0 2 {@R}01L-19R
20  42.77197023  141.68852344 174.0900 0 2 {@Y}{^l}A7S
20  42.77178936  141.69003654 25.2000 0 2 {@R}01L-19R
20  42.76765308  141.68929882 169.8800 0 2 {@Y}{^ld}A8|{^lu}A8S
20  42.77032104  141.69048523 80.5400 0 2 {@R}01L-19R{@Y}{^u}B8N
20  42.77231086  141.69333805 26.5600 0 2 {@R}01R-19L
20  42.77114852  141.69329724 201.2500 0 2 {@Y}{^ru}B8N
20  42.77015993  141.69271208 202.8300 0 2 {@R}01L-19R
20  42.77048946  141.69232033 24.7700 0 2 {@Y}{^l}B8N
20  42.76728664  141.69050507 202.4800 0 2 {@Y}{^rd}D|{^ld}A8S
20  42.76723254  141.69103277 18.4300 0 2 {@R}01L-19R{@Y}{^u}B8
20  42.76567761  141.69124629 79.5100 0 2 {@L}A8S{@R}01L-19R
20  42.76186141  141.69187742 83.9900 0 2 {@R}01L{@Y}{^ld}A9
20  42.76235870  141.69546818 82.5700 0 2 {@R}01R
20  42.76142404  141.69390955 261.5700 0 2 {@R}01L{@Y}{^u}D
20  42.79044284  141.67431356 260.1300 0 2 {@Y}{^l}INTL_APRON
20  42.79125987  141.67581374 83.2900 0 2 {@Y}{^l}H1{^u}DOM_APRON
20  42.76569133  141.69351718 21.8000 0 2 {@Y}{^l}B9N
20  42.76515254  141.69027807 353.9900 0 2 {@Y}{^r}A8S
20  42.76678138  141.69414349 199.8000 0 2 {@Y}{^r}B9N
20  42.76683584  141.69473028 21.8000 0 2 {@R}01R-19L
20  42.76624591  141.69304506 262.5700 0 2 {@R}01L-19R
20  42.76490684  141.69365346 201.8000 0 2 {@R}01L{@Y}{^u}A9
20  42.76321382  141.69008523 173.4800 0 2 {@Y}{^lu}A9|{^u}A10
20  42.76237068  141.69132721 124.7000 0 2 {@R}01L{@Y}{^lu}B9|{^u}B10
20  42.79085930  141.67620991 263.1600 0 3 {@Y}{^r}CHITOSE_AIR_BASE|INTL_APRON
20  42.79203284  141.67914750 9.4600 0 2 {@Y}{^l}G{^r}
20  42.79235438  141.67999490 279.4600 0 2 {@Y}H1
20  42.79276310  141.67767628 84.0900 0 2 {@Y}{^r}H1
20  42.79089929  141.68293128 41.3500 0 2 {@Y}{^l}G|{^lu}NTH_APRN|{^rd}D
20  42.79225022  141.68221518 120.3400 0 2 {@Y}{^ld}NORTH_APRON|{^r}H2{@L}D
20  42.79233548  141.68331117 169.1100 0 2 {@Y}{^rd}G|{^lu}D|{^ru}H2
20  42.79240182  141.68383692 351.0300 0 2 {@Y}NTH_APRNN
20  42.79104728  141.68438619 316.6400 0 2 {@L}G{@Y}{^l}H2|{^r}NORTH_APRON
20  42.78977550  141.68488126 152.3600 0 2 {@Y}{^l}A1|{^r}H3
20  42.78855891  141.68540532 155.5600 0 2 {@Y}{^r}H4|{^l}A2
20  42.78955371  141.68591717 74.0500 0 2 {@R}ILS_19L
20  42.78951197  141.68712728 125.2200 0 2 {@R}19L
20  42.78793083  141.68730624 82.4000 0 2 {@R}19R
20  42.78870963  141.68611227 349.9900 0 2 {@Y}{^l}H3|{^r}A1
20  42.78725123  141.68641673 355.9100 0 2 {@Y}{^l}H4|{^r}A2
20  42.77846727  141.69217714 140.7100 0 2 {@R}01R-19L
20  42.78038746  141.69090794 324.1600 0 2 {@L}B4{@Y}{^u}A4{@R}01L-19R
20  42.78889947  141.69066677 80.1300 0 2 {@R}01R-19L
20  42.78794420  141.68932179 260.1300 0 2 {@R}01L-19R
20  42.78363125  141.69172642 145.8400 0 2 {@R}01R-19L
20  42.78420055  141.68998731 266.6300 0 2 {@R}01L-19R
20  42.78503097  141.68622403 169.0500 0 2 {@Y}{^l}A3|{^lu}A4|{^r}H5
20  42.78251038  141.68767180 325.4900 0 2 {@L}A4{@Y}{^ld}D{^ru}|A3{^rd}|H5{^lu}
20  42.78445845  141.68792833 84.8100 0 2 {@R}01L-19R{@Y}B3{^ru}
20  42.78326797  141.68788911 145.8400 0 2 {@R}01L-19R
20  42.78364996  141.68591289 83.4200 0 2 {@Y}H5{^l}D{^r}|{^ru}A4|{^u}A3
20  42.78229818  141.68744433 354.5600 0 2 {@Y}{^l}H5|{^rd}A4|{^r}A3
20  42.77892290  141.68898118 150.6400 0 2 {@R}01L-19R
20  42.77942019  141.68848326 141.8400 0 2 {@R}01L-19R
20  42.77759093  141.68811019 353.7500 0 2 {@Y}{^rd}A5|{^l}H6
20  42.78102780  141.68687758 173.0900 0 2 {@Y}{^r}H6|{^lu}A5
20  42.77981165  141.68636484 95.3600 0 2 {@L}H6{@Y}{^l}D{^r}|A5{^ru}
20  42.77984585  141.68379111 259.1100 0 2 {@L}27
20  42.78039238  141.68364057 248.2000 0 2 {@L}26
20  42.78089908  141.68329035 237.2600 0 2 {@L}25
20  42.78172258  141.68225749 216.8400 0 2 {@L}23
20  42.78135755  141.68280345 234.6900 0 2 {@L}24
20  42.78200302  141.68163888 204.2200 0 2 {@L}22
20  42.78213550  141.68093562 196.8000 0 2 {@L}21
20  42.78218023  141.68034895 188.5300 0 2 {@L}20
20  42.78468202  141.67993669 346.6100 0 2 {@L}19
20  42.78484620  141.68046213 333.4400 0 2 {@L}18
20  42.78507337  141.68095673 323.9700 0 2 {@L}17
20  42.78538389  141.68147957 318.5800 0 2 {@L}16
20  42.78578352  141.68192073 303.6900 0 2 {@L}15
20  42.78619998  141.68224445 302.9100 0 2 {@L}14
20  42.78668519  141.68245393 285.9500 0 2 {@L}12
20  42.78723022  141.68253771 274.5700 0 2 {@L}11
20  42.78776420  141.68250344 258.1100 0 2 {@L}10
20  42.78828687  141.68224827 246.5000 0 2 {@L}9
20  42.78879301  141.68191576 246.3700 0 2 {@L}8
20  42.78921786  141.68146253 232.7000 0 2 {@L}7
20  42.78955755  141.68097329 216.8700 0 2 {@L}6
20  42.78984580  141.68046268 211.1800 0 2 {@L}5
20  42.79000448  141.67983653 199.5400 0 2 {@L}3
20  42.79010245  141.67914165 188.7500 0 2 {@L}2
20  42.79009678  141.67835628 171.0300 0 2 {@L}1
20  42.78998667  141.67755912 172.4800 0 2 {@L}0
14  42.78298518  141.67691581  82.02 0 New Tower Viewpoint 2
1300  42.79511614  141.68388915  81.87 tie_down heavy|jets 85
1300  42.79465872  141.68400379  82.57 tie_down heavy|jets 84
1300  42.78606756  141.68262167 295.09 gate heavy 14
1300  42.79037139  141.67830692 172.74 gate jets|turboprops|props 1
1300  42.79032032  141.67749693 172.28 gate jets|turboprops|props 0
18  42.77442189  141.69219090 1 BCN
19  42.76301184  141.69830524 1 WS
19  42.76097095  141.69160042 1 WS
19  42.78941654  141.69276027 1 WS
19  42.78747444  141.68691441 1 WS
50 12860 ATIS
52 12190 DLVRY
53 12160 GND
54 12880 TWR
56 12470 DEP
55 12010 APP
